Graph_ID,to,from
1,77,69
1,79,69
1,81,69
1,83,69
1,84,69
1,86,69
1,91,69
1,92,69
1,93,69
1,95,69
1,97,69
1,99,69
1,71,70
1,72,70
1,73,70
1,74,70
1,80,70
1,83,70
1,86,70
1,87,70
1,88,70
1,90,70
1,91,70
1,94,70
1,95,70
1,98,70
1,72,71
1,73,71
1,74,71
1,76,71
1,78,71
1,79,71
1,80,71
1,82,71
1,83,71
1,84,71
1,86,71
1,87,71
1,90,71
1,91,71
1,92,71
1,93,71
1,97,71
1,98,71
1,99,71
1,73,72
1,74,72
1,75,72
1,76,72
1,77,72
1,80,72
1,81,72
1,82,72
1,84,72
1,88,72
1,89,72
1,90,72
1,93,72
1,96,72
1,97,72
1,98,72
1,75,73
1,77,73
1,78,73
1,79,73
1,80,73
1,81,73
1,82,73
1,84,73
1,85,73
1,89,73
1,90,73
1,92,73
1,93,73
1,96,73
1,97,73
1,98,73
1,99,73
1,78,74
1,80,74
1,83,74
1,85,74
1,88,74
1,90,74
1,92,74
1,93,74
1,94,74
1,96,74
1,97,74
1,98,74
1,99,74
1,76,75
1,78,75
1,81,75
1,86,75
1,87,75
1,90,75
1,91,75
1,93,75
1,95,75
1,97,75
1,98,75
1,77,76
1,78,76
1,80,76
1,81,76
1,82,76
1,84,76
1,85,76
1,87,76
1,88,76
1,90,76
1,91,76
1,96,76
1,78,77
1,80,77
1,81,77
1,82,77
1,85,77
1,86,77
1,87,77
1,88,77
1,90,77
1,91,77
1,92,77
1,93,77
1,95,77
1,96,77
1,79,78
1,80,78
1,83,78
1,84,78
1,85,78
1,88,78
1,90,78
1,91,78
1,93,78
1,95,78
1,99,78
1,82,79
1,83,79
1,84,79
1,85,79
1,86,79
1,87,79
1,88,79
1,91,79
1,92,79
1,93,79
1,94,79
1,95,79
1,97,79
1,99,79
1,81,80
1,83,80
1,84,80
1,90,80
1,94,80
1,95,80
1,96,80
1,98,80
1,86,81
1,87,81
1,89,81
1,91,81
1,92,81
1,95,81
1,96,81
1,97,81
1,99,81
1,84,82
1,85,82
1,86,82
1,95,82
1,96,82
1,99,82
1,84,83
1,89,83
1,91,83
1,92,83
1,94,83
1,95,83
1,96,83
1,97,83
1,85,84
1,86,84
1,90,84
1,91,84
1,93,84
1,94,84
1,95,84
1,96,84
1,97,84
1,98,84
1,99,84
1,88,85
1,90,85
1,92,85
1,94,85
1,96,85
1,87,86
1,92,86
1,95,86
1,97,86
1,98,86
1,99,86
1,88,87
1,89,87
1,91,87
1,92,87
1,93,87
1,94,87
1,97,87
1,99,87
1,89,88
1,91,88
1,92,88
1,93,88
1,94,88
1,90,89
1,92,89
1,93,89
1,96,89
1,97,89
1,98,89
1,91,90
1,94,90
1,97,90
1,98,90
1,96,91
1,93,92
1,95,92
1,96,92
1,94,93
1,96,93
1,97,93
1,99,93
1,96,94
1,97,94
1,97,95
1,98,95
1,99,95
1,97,96
1,98,96
1,99,97
